Author: Ishchenko D.O.
Group 1309
Version: 1.1.1
Start date : 10.8.2021
End date : 
Exercise: Determine the minimum value n > 0 for which 
the next term does not exceed ?> 0 in absolute value when finding the result
according to the formula : 
  n
  _     3ª
  >  --------  xª
  -  4ª (a+2)!
 a=1

input x (use a dot as a separator between integer and fractional parts) : 100
input epsilon (less than 10^30, also use dot, you can enter a number in exponential
 notation like 1.1e-10): 1e-30
epsilon correct!
      k      |       a       |      S
     40      |  7.157681e+23 | 1.572733e+24
     41      |  1.248433e+24 | 2.821165e+24
     42      |  2.128010e+24 | 4.949176e+24
     43      |  3.546684e+24 | 8.495859e+24
     44      |  5.782637e+24 | 1.427850e+25
     45      |  9.227612e+24 | 2.350611e+25
     46      |  1.441814e+25 | 3.792425e+25
     47      |  2.206859e+25 | 5.999284e+25
     48      |  3.310288e+25 | 9.309572e+25
     49      |  4.868070e+25 | 1.417764e+26
     50      |  7.021256e+25 | 2.119890e+26
     51      |  9.935739e+25 | 3.113464e+26
     52      |  1.379964e+26 | 4.493427e+26
     53      |  1.881769e+26 | 6.375196e+26
     54      |  2.520226e+26 | 8.895422e+26
     55      |  3.316087e+26 | 1.221151e+27
     56      |  4.288043e+26 | 1.649955e+27
     57      |  5.450903e+26 | 2.195045e+27
     58      |  6.813628e+26 | 2.876408e+27
     59      |  8.377412e+26 | 3.714149e+27
     60      |  1.013397e+27 | 4.727546e+27
     61      |  1.206424e+27 | 5.933971e+27
     62      |  1.413779e+27 | 7.347749e+27
     63      |  1.631283e+27 | 8.979032e+27
     64      |  1.853731e+27 | 1.083276e+28
     65      |  2.075072e+27 | 1.290783e+28
     66      |  2.288682e+27 | 1.519652e+28
     67      |  2.487698e+27 | 1.768422e+28
     68      |  2.665391e+27 | 2.034961e+28
     69      |  2.815554e+27 | 2.316516e+28
     70      |  2.932868e+27 | 2.609803e+28
     71      |  3.013221e+27 | 2.911125e+28
     72      |  3.053940e+27 | 3.216519e+28
     73      |  3.053940e+27 | 3.521913e+28
     74      |  3.013757e+27 | 3.823288e+28
     75      |  2.935477e+27 | 4.116836e+28
     76      |  2.822574e+27 | 4.399094e+28
     77      |  2.679659e+27 | 4.667060e+28
     78      |  2.512180e+27 | 4.918278e+28
     79      |  2.326093e+27 | 5.150887e+28
     80      |  2.127524e+27 | 5.363639e+28
     81      |  1.922461e+27 | 5.555885e+28
     82      |  1.716483e+27 | 5.727534e+28
     83      |  1.514544e+27 | 5.878988e+28
     84      |  1.320823e+27 | 6.011071e+28
     85      |  1.138641e+27 | 6.124935e+28
     86      |  9.704326e+26 | 6.221978e+28
     87      |  8.177803e+26 | 6.303756e+28
     88      |  6.814836e+26 | 6.371904e+28
     89      |  5.616623e+26 | 6.428071e+28
     90      |  4.578769e+26 | 6.473858e+28
     91      |  3.692555e+26 | 6.510784e+28
     92      |  2.946188e+26 | 6.540246e+28
     93      |  2.325938e+26 | 6.563505e+28
     94      |  1.817139e+26 | 6.581676e+28
     95      |  1.405004e+26 | 6.595726e+28
     96      |  1.075258e+26 | 6.606479e+28
     97      |  8.145897e+25 | 6.614625e+28
     98      |  6.109422e+25 | 6.620734e+28
     99      |  4.536700e+25 | 6.625271e+28
     100     |  3.335809e+25 | 6.628607e+28
     101     |  2.428987e+25 | 6.631036e+28
     102     |  1.751673e+25 | 6.632788e+28
     103     |  1.251195e+25 | 6.634039e+28
     104     |  8.852796e+24 | 6.634924e+28
     105     |  6.205231e+24 | 6.635545e+28
     106     |  4.309188e+24 | 6.635975e+28
     107     |  2.965038e+24 | 6.636272e+28
     108     |  2.021617e+24 | 6.636474e+28
     109     |  1.365957e+24 | 6.636611e+28
     110     |  9.147035e+23 | 6.636702e+28
     111     |  6.071041e+23 | 6.636763e+28
     112     |  3.994106e+23 | 6.636803e+28
     113     |  2.604852e+23 | 6.636829e+28
     114     |  1.684171e+23 | 6.636846e+28
     115     |  1.079597e+23 | 6.636857e+28
     116     |  6.861845e+22 | 6.636863e+28
     117     |  4.324692e+22 | 6.636868e+28
     118     |  2.702933e+22 | 6.636870e+28
     119     |  1.675372e+22 | 6.636872e+28
     120     |  1.029942e+22 | 6.636873e+28
     121     |  6.280131e+21 | 6.636874e+28
     122     |  3.798466e+21 | 6.636874e+28
     123     |  2.279080e+21 | 6.636874e+28
     124     |  1.356595e+21 | 6.636874e+28
     125     |  8.011389e+20 | 6.636875e+28
     126     |  4.694173e+20 | 6.636875e+28
     127     |  2.729170e+20 | 6.636875e+28
     128     |  1.574521e+20 | 6.636875e+28
     129     |  9.014435e+19 | 6.636875e+28
     130     |  5.121838e+19 | 6.636875e+28
     131     |  2.888255e+19 | 6.636875e+28
     132     |  1.616560e+19 | 6.636875e+28
     133     |  8.980891e+18 | 6.636875e+28
     134     |  4.952697e+18 | 6.636875e+28
     135     |  2.711331e+18 | 6.636875e+28
     136     |  1.473549e+18 | 6.636875e+28
     137     |  7.950806e+17 | 6.636875e+28
     138     |  4.259360e+17 | 6.636875e+28
     139     |  2.265617e+17 | 6.636875e+28
     140     |  1.196629e+17 | 6.636875e+28
     141     |  6.276025e+16 | 6.636875e+28
     142     |  3.268763e+16 | 6.636875e+28
     143     |  1.690739e+16 | 6.636875e+28
     144     |  8.685305e+15 | 6.636875e+28
     145     |  4.431278e+15 | 6.636875e+28
     146     |  2.245580e+15 | 6.636875e+28
     147     |  1.130326e+15 | 6.636875e+28
     148     |  5.651628e+14 | 6.636875e+28
     149     |  2.807100e+14 | 6.636875e+28
     150     |  1.385082e+14 | 6.636875e+28
     151     |  6.789619e+13 | 6.636875e+28
     152     |  3.306633e+13 | 6.636875e+28
     153     |  1.599983e+13 | 6.636875e+28
     154     |  7.692228e+12 | 6.636875e+28
     155     |  3.674631e+12 | 6.636875e+28
     156     |  1.744287e+12 | 6.636875e+28
     157     |  8.227769e+11 | 6.636875e+28
     158     |  3.856767e+11 | 6.636875e+28
     159     |  1.796630e+11 | 6.636875e+28
     160     |  8.317734e+10 | 6.636875e+28
     161     |  3.827178e+10 | 6.636875e+28
     162     |  1.750234e+10 | 6.636875e+28
     163     |  7.955609e+09 | 6.636875e+28
     164     |  3.594401e+09 | 6.636875e+28
     165     |  1.614252e+09 | 6.636875e+28
     166     |  7.206483e+08 | 6.636875e+28
     167     |  3.198143e+08 | 6.636875e+28
     168     |  1.410946e+08 | 6.636875e+28
     169     |  6.188358e+07 | 6.636875e+28
     170     |  2.698412e+07 | 6.636875e+28
     171     |  1.169832e+07 | 6.636875e+28
     172     |  5.042378e+06 | 6.636875e+28
     173     |  2.161019e+06 | 6.636875e+28
     174     |  9.208888e+05 | 6.636875e+28
     175     |  3.902071e+05 | 6.636875e+28
     176     |  1.644131e+05 | 6.636875e+28
     177     |  6.888818e+04 | 6.636875e+28
     178     |  2.870341e+04 | 6.636875e+28
     179     |  1.189368e+04 | 6.636875e+28
     180     |  4.901241e+03 | 6.636875e+28
     181     |  2.008705e+03 | 6.636875e+28
     182     |  8.187657e+02 | 6.636875e+28
     183     |  3.319320e+02 | 6.636875e+28
     184     |  1.338436e+02 | 6.636875e+28
     185     |  5.368057e+01 | 6.636875e+28
     186     |  2.141512e+01 | 6.636875e+28
     187     |  8.498064e+00 | 6.636875e+28
     188     |  3.354499e+00 | 6.636875e+28
     189     |  1.317212e+00 | 6.636875e+28
     190     |  5.145358e-01 | 6.636875e+28
     191     |  1.999492e-01 | 6.636875e+28
     192     |  7.729993e-02 | 6.636875e+28
     193     |  2.973074e-02 | 6.636875e+28
     194     |  1.137656e-02 | 6.636875e+28
     195     |  4.331178e-03 | 6.636875e+28
     196     |  1.640598e-03 | 6.636875e+28
     197     |  6.183157e-04 | 6.636875e+28
     198     |  2.318684e-04 | 6.636875e+28
     199     |  8.651805e-05 | 6.636875e+28
     200     |  3.212304e-05 | 6.636875e+28
     201     |  1.186812e-05 | 6.636875e+28
     202     |  4.363278e-06 | 6.636875e+28
     203     |  1.596321e-06 | 6.636875e+28
     204     |  5.811850e-07 | 6.636875e+28
     205     |  2.105743e-07 | 6.636875e+28
     206     |  7.592822e-08 | 6.636875e+28
     207     |  2.724697e-08 | 6.636875e+28
     208     |  9.731060e-09 | 6.636875e+28
     209     |  3.458908e-09 | 6.636875e+28
     210     |  1.223670e-09 | 6.636875e+28
     211     |  4.308698e-10 | 6.636875e+28
     212     |  1.510058e-10 | 6.636875e+28
     213     |  5.267643e-11 | 6.636875e+28
     214     |  1.829043e-11 | 6.636875e+28
     215     |  6.321576e-12 | 6.636875e+28
     216     |  2.174854e-12 | 6.636875e+28
     217     |  7.448131e-13 | 6.636875e+28
     218     |  2.539135e-13 | 6.636875e+28
     219     |  8.616976e-14 | 6.636875e+28
     220     |  2.911140e-14 | 6.636875e+28
     221     |  9.790831e-15 | 6.636875e+28
     222     |  3.278180e-15 | 6.636875e+28
     223     |  1.092727e-15 | 6.636875e+28
     224     |  3.626305e-16 | 6.636875e+28
     225     |  1.198119e-16 | 6.636875e+28
     226     |  3.941179e-17 | 6.636875e+28
     227     |  1.290779e-17 | 6.636875e+28
     228     |  4.209063e-18 | 6.636875e+28
     229     |  1.366579e-18 | 6.636875e+28
     230     |  4.417819e-19 | 6.636875e+28
     231     |  1.422045e-19 | 6.636875e+28
     232     |  4.557836e-20 | 6.636875e+28
     233     |  1.454629e-20 | 6.636875e+28
     234     |  4.622760e-21 | 6.636875e+28
     235     |  1.462899e-21 | 6.636875e+28
     236     |  4.609975e-22 | 6.636875e+28
     237     |  1.446645e-22 | 6.636875e+28
     238     |  4.520766e-23 | 6.636875e+28
     239     |  1.406877e-23 | 6.636875e+28
     240     |  4.360157e-24 | 6.636875e+28
     241     |  1.345727e-24 | 6.636875e+28
     242     |  4.136457e-25 | 6.636875e+28
     243     |  1.266262e-25 | 6.636875e+28
     244     |  3.860556e-26 | 6.636875e+28
     245     |  1.172234e-26 | 6.636875e+28
     246     |  3.545061e-27 | 6.636875e+28
     247     |  1.067790e-27 | 6.636875e+28
     248     |  3.203369e-28 | 6.636875e+28
     249     |  9.571819e-29 | 6.636875e+28
     250     |  2.848756e-29 | 6.636875e+28
     251     |  8.444928e-30 | 6.636875e+28
     252     |  2.493581e-30 | 6.636875e+28
     253     |  7.334062e-31 | 6.636875e+28
7.33406e-31 <= 1e-30
7.33406e-31 is the 253 member of the sequence.
Answer is 253
