Author: Ishchenko D.O.
Group 1309
Version: 1.1.1
Start date : 10.8.2021
End date : 
Exercise: Determine the minimum value n > 0 for which 
the next term does not exceed ?> 0 in absolute value when finding the result
according to the formula : 
  n
  _     3¦
  >  ÄÄÄÄÄÄÄÄ  x¦
  Ä  4¦(a+2)!
 a=1

input x: 1000
input epsilon (less than 10^30): 1
epsilon correct!
      k      |      a      |      S      
           83| 1.51454e+110| 1.70781e+110
           84| 1.32082e+111|  1.4916e+111
           85| 1.13864e+112|  1.2878e+112
           86| 9.70433e+112| 1.09921e+113
           87|  8.1778e+113| 9.27702e+113
           88| 6.81484e+114| 7.74254e+114
           89| 5.61662e+115| 6.39088e+115
           90| 4.57877e+116| 5.21786e+116
           91| 3.69256e+117| 4.21434e+117
           92| 2.94619e+118| 3.36762e+118
           93| 2.32594e+119|  2.6627e+119
           94| 1.81714e+120| 2.08341e+120
           95|   1.405e+121| 1.61335e+121
           96| 1.07526e+122| 1.23659e+122
           97|  8.1459e+122| 9.38249e+122
           98| 6.10942e+123| 7.04767e+123
           99|  4.5367e+124| 5.24147e+124
          100| 3.33581e+125| 3.85996e+125
          101| 2.42899e+126| 2.81498e+126
          102| 1.75167e+127| 2.03317e+127
          103|  1.2512e+128| 1.45451e+128
          104|  8.8528e+128| 1.03073e+129
          105| 6.20523e+129| 7.23596e+129
          106| 4.30919e+130| 5.03278e+130
          107| 2.96504e+131| 3.46832e+131
          108| 2.02162e+132| 2.36845e+132
          109| 1.36596e+133|  1.6028e+133
          110| 9.14703e+133| 1.07498e+134
          111| 6.07104e+134| 7.14602e+134
          112| 3.99411e+135| 4.70871e+135
          113| 2.60485e+136| 3.07572e+136
          114| 1.68417e+137| 1.99174e+137
          115|  1.0796e+138| 1.27877e+138
          116| 6.86185e+138| 8.14062e+138
          117| 4.32469e+139| 5.13875e+139
          118| 2.70293e+140| 3.21681e+140
          119| 1.67537e+141| 1.99705e+141
          120| 1.02994e+142| 1.22965e+142
          121| 6.28013e+142| 7.50978e+142
          122| 3.79847e+143| 4.54944e+143
          123| 2.27908e+144| 2.73402e+144
          124|  1.3566e+145|    1.63e+145
          125| 8.01139e+145| 9.64139e+145
          126| 4.69417e+146| 5.65831e+146
          127| 2.72917e+147|   3.295e+147
          128| 1.57452e+148| 1.90402e+148
          129| 9.01444e+148| 1.09185e+149
          130| 5.12184e+149| 6.21368e+149
          131| 2.88825e+150| 3.50962e+150
          132| 1.61656e+151| 1.96752e+151
          133| 8.98089e+151| 1.09484e+152
          134|  4.9527e+152| 6.04754e+152
          135| 2.71133e+153| 3.31608e+153
          136| 1.47355e+154| 1.80516e+154
          137| 7.95081e+154| 9.75596e+154
          138| 4.25936e+155| 5.23496e+155
          139| 2.26562e+156| 2.78911e+156
          140| 1.19663e+157| 1.47554e+157
          141| 6.27602e+157| 7.75156e+157
          142| 3.26876e+158| 4.04392e+158
          143| 1.69074e+159| 2.09513e+159
          144| 8.68531e+159| 1.07804e+160
          145| 4.43128e+160| 5.50932e+160
          146| 2.24558e+161| 2.79651e+161
          147| 1.13033e+162| 1.40998e+162
          148| 5.65163e+162|  7.0616e+162
          149|  2.8071e+163| 3.51326e+163
          150| 1.38508e+164| 1.73641e+164
          151| 6.78962e+164| 8.52603e+164
          152| 3.30663e+165| 4.15924e+165
          153| 1.59998e+166| 2.01591e+166
          154| 7.69223e+166| 9.70814e+166
          155| 3.67463e+167| 4.64544e+167
          156| 1.74429e+168| 2.20883e+168
          157| 8.22777e+168| 1.04366e+169
          158| 3.85677e+169| 4.90043e+169
          159| 1.79663e+170| 2.28667e+170
          160| 8.31773e+170| 1.06044e+171
          161| 3.82718e+171| 4.88762e+171
          162| 1.75023e+172|   2.239e+172
          163| 7.95561e+172| 1.01946e+173
          164|  3.5944e+173| 4.61386e+173
          165| 1.61425e+174| 2.07564e+174
          166| 7.20648e+174| 9.28212e+174
          167| 3.19814e+175| 4.12636e+175
          168| 1.41095e+176| 1.82358e+176
          169| 6.18836e+176| 8.01194e+176
          170| 2.69841e+177| 3.49961e+177
          171| 1.16983e+178| 1.51979e+178
          172| 5.04238e+178| 6.56217e+178
          173| 2.16102e+179| 2.81724e+179
          174| 9.20889e+179| 1.20261e+180
          175| 3.90207e+180| 5.10468e+180
          176| 1.64413e+181|  2.1546e+181
          177| 6.88882e+181| 9.04342e+181
          178| 2.87034e+182| 3.77468e+182
          179| 1.18937e+183| 1.56684e+183
          180| 4.90124e+183| 6.46808e+183
          181| 2.00871e+184| 2.65551e+184
          182| 8.18766e+184| 1.08432e+185
          183| 3.31932e+185| 4.40364e+185
          184| 1.33844e+186|  1.7788e+186
          185| 5.36806e+186| 7.14686e+186
          186| 2.14151e+187|  2.8562e+187
          187| 8.49806e+187| 1.13543e+188
          188|  3.3545e+188| 4.48993e+188
          189| 1.31721e+189|  1.7662e+189
          190| 5.14536e+189| 6.91156e+189
          191| 1.99949e+190| 2.69065e+190
          192| 7.72999e+190| 1.04206e+191
          193| 2.97307e+191| 4.01514e+191
          194| 1.13766e+192| 1.53917e+192
          195| 4.33118e+192| 5.87035e+192
          196|  1.6406e+193| 2.22763e+193
          197| 6.18316e+193| 8.41079e+193
          198| 2.31868e+194| 3.15976e+194
          199|  8.6518e+194| 1.18116e+195
          200|  3.2123e+195| 4.39346e+195
          201| 1.18681e+196| 1.62616e+196
          202| 4.36328e+196| 5.98944e+196
          203| 1.59632e+197| 2.19527e+197
          204| 5.81185e+197| 8.00711e+197
          205| 2.10574e+198| 2.90645e+198
          206| 7.59282e+198| 1.04993e+199
          207|  2.7247e+199| 3.77462e+199
          208| 9.73106e+199| 1.35057e+200
          209| 3.45891e+200| 4.80948e+200
          210| 1.22367e+201| 1.70462e+201
          211|  4.3087e+201| 6.01332e+201
          212| 1.51006e+202| 2.11139e+202
          213| 5.26764e+202| 7.37903e+202
          214| 1.82904e+203| 2.56695e+203
          215| 6.32158e+203| 8.88852e+203
          216| 2.17485e+204| 3.06371e+204
          217| 7.44813e+204| 1.05118e+205
          218| 2.53914e+205| 3.59032e+205
          219| 8.61698e+205| 1.22073e+206
          220| 2.91114e+206| 4.13187e+206
          221| 9.79083e+206| 1.39227e+207
          222| 3.27818e+207| 4.67045e+207
          223| 1.09273e+208| 1.55977e+208
          224| 3.62631e+208| 5.18608e+208
          225| 1.19812e+209| 1.71673e+209
          226| 3.94118e+209| 5.65791e+209
          227| 1.29078e+210| 1.85657e+210
          228| 4.20906e+210| 6.06563e+210
          229| 1.36658e+211| 1.97314e+211
          230| 4.41782e+211| 6.39096e+211
          231| 1.42204e+212| 2.06114e+212
          232| 4.55784e+212| 6.61898e+212
          233| 1.45463e+213| 2.11653e+213
          234| 4.62276e+213| 6.73929e+213
          235|  1.4629e+214| 2.13683e+214
          236| 4.60998e+214|  6.7468e+214
          237| 1.44664e+215| 2.12133e+215
          238| 4.52077e+215| 6.64209e+215
          239| 1.40688e+216| 2.07109e+216
          240| 4.36016e+216| 6.43124e+216
          241| 1.34573e+217| 1.98885e+217
          242| 4.13646e+217| 6.12531e+217
          243| 1.26626e+218| 1.87879e+218
          244| 3.86056e+218| 5.73935e+218
          245| 1.17223e+219| 1.74617e+219
          246| 3.54506e+219| 5.29123e+219
          247| 1.06779e+220| 1.59691e+220
          248| 3.20337e+220| 4.80028e+220
          249| 9.57182e+220| 1.43721e+221
          250| 2.84876e+221| 4.28597e+221
          251| 8.44493e+221| 1.27309e+222
          252| 2.49358e+222| 3.76667e+222
          253| 7.33406e+222| 1.11007e+223
          254| 2.14865e+223| 3.25872e+223
          255| 6.27038e+223| 9.52911e+223
          256| 1.82279e+224|  2.7757e+224
          257| 5.27834e+224| 8.05403e+224
          258|  1.5226e+225|   2.328e+225
          259| 4.37528e+225| 6.70328e+225
          260| 1.25247e+226| 1.92279e+226
          261| 3.57167e+226| 5.49446e+226
          262| 1.01468e+227| 1.56412e+227
          263| 2.87173e+227| 4.43586e+227
          264| 8.09699e+227| 1.25328e+228
          265| 2.27444e+228| 3.52772e+228
          266| 6.36502e+228| 9.89274e+228
          267| 1.77463e+229| 2.76391e+229
          268| 4.92954e+229| 7.69345e+229
          269| 1.36426e+230| 2.13361e+230
          270| 3.76176e+230| 5.89537e+230
          271| 1.03345e+231| 1.62299e+231
          272| 2.82879e+231| 4.45177e+231
          273| 7.71487e+231| 1.21666e+232
          274| 2.09643e+232|  3.3131e+232
          275| 5.67626e+232| 8.98936e+232
          276| 1.53137e+233|  2.4303e+233
          277| 4.11657e+233| 6.54688e+233
          278| 1.10265e+234| 1.75734e+234
          279| 2.94303e+234| 4.70037e+234
          280|  7.8272e+234| 1.25276e+235
          281| 2.07435e+235|  3.3271e+235
          282| 5.47803e+235| 8.80513e+235
          283| 1.44159e+236|  2.3221e+236
          284| 3.78038e+236| 6.10248e+236
          285| 9.87905e+236| 1.59815e+237
          286| 2.57267e+237| 4.17082e+237
          287| 6.67647e+237| 1.08473e+238
          288| 1.72667e+238|  2.8114e+238
          289| 4.45019e+238|  7.2616e+238
          290| 1.14303e+239| 1.86919e+239
          291| 2.92584e+239| 4.79503e+239
          292| 7.46388e+239| 1.22589e+240
          293|  1.8976e+240| 3.12349e+240
          294|  4.8081e+240| 7.93159e+240
          295| 1.21417e+241| 2.00733e+241
          296| 3.05579e+241| 5.06311e+241
          297| 7.66502e+241| 1.27281e+242
          298| 1.91626e+242| 3.18907e+242
          299| 4.77472e+242| 7.96379e+242
          300| 1.18578e+243| 1.98215e+243
          301| 2.93509e+243| 4.91724e+243
          302| 7.24117e+243| 1.21584e+244
          303| 1.78062e+244| 2.99646e+244
          304| 4.36425e+244| 7.36071e+244
          305| 1.06619e+245| 1.80226e+245
          306| 2.59623e+245| 4.39849e+245
          307| 6.30153e+245|    1.07e+246
          308| 1.52456e+246| 2.59457e+246
          309|  3.6766e+246| 6.27117e+246
          310| 8.83799e+246| 1.51092e+247
          311| 2.11773e+247| 3.62864e+247
          312| 5.05827e+247| 8.68691e+247
          313| 1.20435e+248| 2.07304e+248
          314| 2.85843e+248| 4.93147e+248
          315| 6.76284e+248| 1.16943e+249
          316| 1.59501e+249| 2.76444e+249
          317| 3.75002e+249| 6.51446e+249
          318| 8.78911e+249| 1.53036e+250
          319| 2.05353e+250| 3.58389e+250
          320| 4.78307e+250| 8.36695e+250
          321| 1.11062e+251| 1.94731e+251
          322| 2.57088e+251| 4.51819e+251
          323|  5.9328e+251|  1.0451e+252
          324| 1.36491e+252| 2.41001e+252
          325| 3.13052e+252| 5.54053e+252
          326|  7.1582e+252| 1.26987e+253
          327| 1.63181e+253| 2.90168e+253
          328| 3.70866e+253| 6.61034e+253
          329|  8.4033e+253| 1.50136e+254
          330| 1.89834e+254|  3.3997e+254
          331| 4.27553e+254| 7.67523e+254
          332| 9.60075e+254|  1.7276e+255
          333| 2.14942e+255| 3.87702e+255
          334| 4.79781e+255| 8.67483e+255
          335| 1.06776e+256| 1.93525e+256
          336|  2.3693e+256| 4.30454e+256
          337| 5.24181e+256| 9.54635e+256
          338| 1.15628e+257| 2.11092e+257
          339| 2.54314e+257| 4.65405e+257
          340| 5.57706e+257| 1.02311e+258
          341| 1.21947e+258| 2.24259e+258
          342| 2.65874e+258| 4.90132e+258
          343| 5.77986e+258| 1.06812e+259
          344| 1.25286e+259| 2.32098e+259
          345| 2.70791e+259| 5.02889e+259
          346| 5.83601e+259| 1.08649e+260
          347| 1.25416e+260| 2.34065e+260
          348| 2.68748e+260| 5.02813e+260
          349| 5.74248e+260| 1.07706e+261
          350| 1.22354e+261|  2.3006e+261
          351| 2.59959e+261| 4.90019e+261
          352|  5.5076e+261| 1.04078e+262
          353| 1.16358e+262| 2.20436e+262
          354| 2.45136e+262| 4.65572e+262
          355| 5.14991e+262| 9.80563e+262
          356| 1.07889e+263| 2.05946e+263
          357| 2.25395e+263| 4.31341e+263
          358| 4.69574e+263| 9.00915e+263
          359| 9.75569e+263| 1.87648e+264
          360| 2.02121e+264| 3.89769e+264
          361| 4.17605e+264| 8.07373e+264
          362| 8.60449e+264| 1.66782e+265
          363| 1.76805e+265| 3.43587e+265
          364| 3.62304e+265| 7.05891e+265
          365| 7.40404e+265|  1.4463e+266
          366| 1.50898e+266| 2.95527e+266
          367| 3.06702e+266|  6.0223e+266
          368| 6.21694e+266| 1.22392e+267
          369| 1.25679e+267| 2.48072e+267
          370| 2.53386e+267| 5.01458e+267
          371| 5.09489e+267| 1.01095e+268
          372|  1.0217e+268| 2.03265e+268
          373| 2.04341e+268| 4.07605e+268
          374| 4.07594e+268|   8.152e+268
          375| 8.10864e+268| 1.62606e+269
          376| 1.60886e+269| 3.23492e+269
          377| 3.18375e+269| 6.41867e+269
          378| 6.28372e+269| 1.27024e+270
          379| 1.23695e+270| 2.50719e+270
          380| 2.42857e+270| 4.93577e+270
          381| 4.75569e+270| 9.69146e+270
          382| 9.28846e+270| 1.89799e+271
          383| 1.80944e+271| 3.70743e+271
          384| 3.51575e+271| 7.22318e+271
          385| 6.81347e+271| 1.40367e+272
          386| 1.31704e+272|  2.7207e+272
          387| 2.53927e+272| 5.25998e+272
          388| 4.88322e+272| 1.01432e+273
          389| 9.36679e+272|   1.951e+273
          390| 1.79212e+273| 3.74311e+273
          391| 3.42007e+273| 7.16318e+273
          392| 6.51028e+273| 1.36735e+274
          393| 1.23613e+274| 2.60348e+274
          394| 2.34115e+274| 4.94463e+274
          395| 4.42284e+274| 9.36747e+274
          396| 8.33449e+274|  1.7702e+275
          397| 1.56663e+275| 3.33683e+275
          398| 2.93744e+275| 6.27427e+275
          399| 5.49396e+275| 1.17682e+276
          400| 1.02499e+276| 2.20182e+276
          401| 1.90755e+276| 4.10937e+276
          402| 3.54125e+276| 7.65062e+276
          403| 6.55787e+276| 1.42085e+277
          404| 1.21143e+277| 2.63228e+277
          405| 2.23236e+277| 4.86464e+277
          406| 4.10361e+277| 8.96826e+277
          407| 7.52496e+277| 1.64932e+278
          408| 1.37652e+278| 3.02584e+278
          409| 2.51189e+278| 5.53773e+278
          410| 4.57262e+278| 1.01104e+279
          411| 8.30379e+278| 1.84141e+279
          412| 1.50431e+279| 3.34572e+279
          413| 2.71863e+279| 6.06436e+279
          414| 4.90138e+279| 1.09657e+280
          415| 8.81543e+279| 1.97812e+280
          416| 1.58172e+280| 3.55983e+280
          417| 2.83123e+280| 6.39107e+280
          418| 5.05578e+280| 1.14468e+281
          419| 9.00673e+280| 2.04536e+281
          420| 1.60072e+281| 3.64608e+281
          421| 2.83816e+281| 6.48424e+281
          422| 5.02033e+281| 1.15046e+282
          423|  8.8594e+281|  2.0364e+282
          424| 1.55975e+282| 3.59615e+282
          425| 2.73961e+282| 6.33576e+282
          426| 4.80073e+282| 1.11365e+283
          427| 8.39288e+282| 1.95294e+283
          428| 1.46387e+283| 3.41681e+283
          429| 2.54734e+283| 5.96416e+283
          430| 4.42247e+283| 1.03866e+284
          431| 7.66017e+283| 1.80468e+284
          432| 1.32376e+284| 3.12844e+284
          433| 2.28235e+284| 5.41079e+284
          434| 3.92606e+284| 9.33685e+284
          435| 6.73809e+284| 1.60749e+285
          436| 1.15378e+285| 2.76128e+285
          437| 1.97115e+285| 4.73243e+285
          438| 3.35992e+285| 8.09235e+285
          439| 5.71415e+285| 1.38065e+286
          440| 9.69596e+285| 2.35025e+286
          441| 1.64153e+286| 3.99178e+286
          442| 2.77285e+286| 6.76463e+286
          443| 4.67335e+286|  1.1438e+287
          444| 7.85877e+286| 1.92967e+287
          445| 1.31858e+287| 3.24826e+287
          446| 2.20745e+287| 5.45571e+287
          447| 3.68728e+287| 9.14299e+287
          448| 6.14547e+287| 1.52885e+288
          449| 1.02197e+288| 2.55082e+288
          450| 1.69575e+288| 4.24657e+288
          451| 2.80754e+288| 7.05411e+288
          452|   4.638e+288| 1.16921e+289
          453| 7.64506e+288| 1.93372e+289
          454| 1.25741e+289| 3.19113e+289
          455| 2.06359e+289| 5.25471e+289
          456| 3.37923e+289| 8.63395e+289
          457| 5.52162e+289| 1.41556e+290
          458| 9.00265e+289| 2.31582e+290
          459| 1.46464e+290| 3.78046e+290
          460| 2.37766e+290| 6.15812e+290
          461|  3.8515e+290| 1.00096e+291
          462| 6.22549e+290| 1.62351e+291
          463| 1.00411e+291| 2.62762e+291
          464| 1.61606e+291| 4.24368e+291
          465| 2.59538e+291| 6.83906e+291
          466| 4.15927e+291| 1.09983e+292
          467| 6.65128e+291| 1.76496e+292
          468| 1.06137e+292| 2.82634e+292
          469| 1.69009e+292| 4.51642e+292
          470| 2.68552e+292| 7.20194e+292
          471| 4.25822e+292| 1.14602e+293
          472| 6.73769e+292| 1.81979e+293
          473| 1.06385e+293| 2.88363e+293
          474| 1.67623e+293| 4.55986e+293
          475| 2.63558e+293| 7.19544e+293
          476| 4.13532e+293| 1.13308e+294
          477| 6.47493e+293| 1.78057e+294
          478| 1.01171e+294| 2.79228e+294
          479| 1.57751e+294| 4.36979e+294
          480| 2.45463e+294| 6.82441e+294
          481| 3.81153e+294| 1.06359e+295
          482|  5.9063e+294| 1.65423e+295
          483| 9.13346e+294| 2.56757e+295
          484| 1.40948e+295| 3.97706e+295
          485| 2.17066e+295| 6.14772e+295
          486| 3.33606e+295| 9.48378e+295
          487| 5.11666e+295| 1.46004e+296
          488| 7.83162e+295| 2.24321e+296
          489| 1.19628e+296| 3.43948e+296
          490| 1.82359e+296| 5.26307e+296
          491| 2.77423e+296|  8.0373e+296
          492| 4.21188e+296| 1.22492e+297
          493| 6.38164e+296| 1.86308e+297
          494| 9.64966e+296| 2.82805e+297
          495| 1.45619e+297| 4.28423e+297
          496| 2.19305e+297| 6.47728e+297
          497| 3.29617e+297| 9.77345e+297
          498| 4.94425e+297| 1.47177e+298
          499| 7.40158e+297| 2.21193e+298
          500| 1.10581e+298| 3.31774e+298
          501| 1.64883e+298| 4.96657e+298
          502| 2.45361e+298| 7.42018e+298
          503| 3.64398e+298| 1.10642e+299
          504| 5.40115e+298| 1.64653e+299
          505| 7.98987e+298| 2.44552e+299
          506| 1.17961e+299| 3.62512e+299
          507| 1.73812e+299| 5.36325e+299
          508| 2.55606e+299| 7.91931e+299
          509| 3.75156e+299| 1.16709e+300
          510| 5.49545e+299| 1.71663e+300
          511| 8.03429e+299| 2.52006e+300
          512| 1.17232e+300| 3.69238e+300
          513| 1.70726e+300| 5.39964e+300
          514| 2.48148e+300| 7.88112e+300
          515| 3.59983e+300| 1.14809e+301
          516| 5.21211e+300| 1.66931e+301
          517| 7.53195e+300|  2.4225e+301
          518| 1.08634e+301| 3.50884e+301
          519| 1.56383e+301| 5.07267e+301
          520| 2.24688e+301| 7.31954e+301
          521|  3.2221e+301| 1.05416e+302
          522| 4.61178e+301| 1.51534e+302
          523| 6.58826e+301| 2.17417e+302
          524| 9.39391e+301| 3.11356e+302
          525| 1.33689e+302| 4.45045e+302
          526|   1.899e+302| 6.34945e+302
          527| 2.69234e+302| 9.04179e+302
          528| 3.80992e+302| 1.28517e+303
          529| 5.38124e+302| 1.82329e+303
          530| 7.58633e+302| 2.58193e+303
          531|  1.0675e+303| 3.64942e+303
          532| 1.49929e+303| 5.14871e+303
          533| 2.10181e+303| 7.25052e+303
          534| 2.94096e+303| 1.01915e+304
          535| 4.10749e+303|  1.4299e+304
          536| 5.72606e+303|  2.0025e+304
          537| 7.96761e+303| 2.79927e+304
          538| 1.10661e+304| 3.90588e+304
          539| 1.53412e+304|    5.44e+304
          540| 2.12286e+304| 7.56286e+304
          541| 2.93213e+304|  1.0495e+305
          542| 4.04246e+304| 1.45375e+305
          543| 5.56302e+304| 2.01005e+305
          544| 7.64151e+304|  2.7742e+305
          545| 1.04774e+305| 3.82194e+305
          546| 1.43395e+305| 5.25588e+305
          547| 1.95895e+305| 7.21483e+305
          548| 2.67129e+305| 9.88612e+305
          549| 3.63606e+305| 1.35222e+306
          550|  4.9403e+305| 1.84625e+306
          551| 6.70022e+305| 2.51627e+306
          552| 9.07069e+305| 3.42334e+306
          553| 1.22577e+306| 4.64911e+306
          554| 1.65347e+306| 6.30257e+306
          555| 2.22639e+306| 8.52897e+306
          556| 2.99246e+306| 1.15214e+307
          557| 4.01493e+306| 1.55364e+307
          558| 5.37714e+306| 2.09135e+307
          559| 7.18869e+306| 2.81022e+307
          560| 9.59344e+306| 3.76956e+307
          561| 1.27799e+307| 5.04755e+307
          562| 1.69945e+307| 6.74701e+307
          563| 2.25591e+307| 9.00292e+307
          564| 2.98928e+307| 1.19922e+308
          565| 3.95408e+307| 1.59463e+308
          566| 5.22106e+307|          inf
          567| 6.88188e+307|          inf
          568| 9.05511e+307|          inf
          569| 1.18938e+308|          inf
          570|  1.5595e+308|          inf
inf <= 1
inf is the 571 member of the sequence.
Answer is 571
